status_id	created_at	text	retweet_count	favorite_count	is_retweet	retweet_created_at
720027438017863680	Tue Apr 12 23:14:53 +0000 2016	Great win today! ✌🏻️⚽️ Thanks for all your support! https://t.co/TCerW9EWtN	27140	61467	0	
719518565108477952	Mon Apr 11 13:32:48 +0000 2016	Today is a special day: the launch of my  mom's book throughout Spain! https://t.co/gPHCBpfD2h	4284	21520	0	
719207863764299778	Sun Apr 10 16:58:11 +0000 2016	Speed redefined #sanahizmiyok 🇹🇷 https://t.co/SMDHeuPRp7	2067	8664	0	
718506941652320257	Fri Apr 08 18:32:58 +0000 2016	Amazed with the sound of my new ROC Freedom headphones!!🎶👌🔝#livelifeloud https://t.co/1FIgyDYJnm	4016	21988	0	
717027210062913536	Mon Apr 04 16:33:03 +0000 2016	I'm delighted to become the official ambassador of @XTrade . Join me! https://t.co/zjThlQN14M  #XTrade https://t.co/pAeI15Xs2f	3634	18434	0	
716388213972189190	Sat Apr 02 22:13:54 +0000 2016	Grande jogo de toda a equipa. Vencemos juntos, celebramos juntos. @realmadrid #HalaMadrid #RMClasico ⚽😀💪🏽✌🏽️👊🏽 https://t.co/UXwghH7ACS	20846	46094	0	
716159704343429120	Sat Apr 02 07:05:53 +0000 2016	Thanks @nikefootball getting me equipped for the match💎 ⚽👌Your pair is available now on https://t.co/vmUIWvypW2 https://t.co/GP9x3ufCnv	5518	26620	0	
715796344972177409	Fri Apr 01 07:02:02 +0000 2016	No days off 💪🏽👍🏽Gear up with my new CR7 Natural Diamond training apparel now on https://t.co/wlbJl57EHq https://t.co/l4l7gz9ctM	4408	21600	0	
715249681094279168	Wed Mar 30 18:49:47 +0000 2016	Do you remember? Last month, @SFR surprised me.Well, it happened again, the experience was amazing! #CristianoAndSFR https://t.co/M89vkGLonp	4307	18231	0	
714955436752023556	Tue Mar 29 23:20:34 +0000 2016	Back home with my boys 👍🏼👌🏼🔝😜✈️ https://t.co/UFUvbEIQNR	5646	24253	0	
714946443803492352	Tue Mar 29 22:44:49 +0000 2016	⚽️ https://t.co/KUZ75sS4r6	4967	20407	0	
714946375562235905	Tue Mar 29 22:44:33 +0000 2016	Great win 👍🏼✌🏼️🔝⚽️ https://t.co/Qw1cN5YUEJ	4208	17420	0	
714519170935816193	Mon Mar 28 18:27:00 +0000 2016	⚽️👌🏽 https://t.co/owC28LM5MV	4160	19452	0	
714195822951444480	Sun Mar 27 21:02:07 +0000 2016	#ronaldoyahizlazim ✈️🇹🇷             https://t.co/bXRI5tuRq2	3987	12743	0	
713788385664573440	Sat Mar 26 18:03:07 +0000 2016	The only person better than me at my own game is Cristiano Junior!Download it for free here:https://t.co/0KJXfey8vw https://t.co/6SxIz68JR8	2149	11869	0	
713723325550370818	Sat Mar 26 13:44:35 +0000 2016	Working out to recover for the next challenge! 💪🏽✌🏽️🇵🇹 https://t.co/5xXHrhHoX1	3630	17173	0	
713274290674745346	Fri Mar 25 08:00:17 +0000 2016	Delighted to wear these!☝⚽Get exclusive @nikefootball product in the Nike Football App! https://t.co/tXAjIBbTCZ https://t.co/u6ID0ug3BM	3642	19733	0	
713132937135464448	Thu Mar 24 22:38:36 +0000 2016	Ready for tomorrow 🔝⚽️👌🏽👍🏽✌🏽 https://t.co/5aQboSw0pJ	3418	13615	0	
713128817494269952	Thu Mar 24 22:22:14 +0000 2016	Great to be with my Portuguese NT team mates! https://t.co/ZoVDMDeTKe	3171	16235	0	
712959914365362176	Thu Mar 24 11:11:04 +0000 2016	💪🏼 https://t.co/WfT2Ae3YRH	4229	19050	0	
712701399125983232	Wed Mar 23 18:03:49 +0000 2016	Talking about fashion 🙂😉 https://t.co/VW7LIqGFDi	2556	11256	0	
712648146615189504	Wed Mar 23 14:32:13 +0000 2016	Think I'm bluffing? 😇😉 https://t.co/FHeZlu2Alr	4399	18929	0	
711466503342841856	Sun Mar 20 08:16:47 +0000 2016	Get my #Mercurial Natural Diamond boots in the Nike Football App today! 💎 💪  https://t.co/tXAjIBbTCZ https://t.co/FXhzdkHlXL	4087	17955	0	
711210551263649792	Sat Mar 19 15:19:43 +0000 2016	Happy Father's Day to all daddy's in the world❤️❤️❤️ https://t.co/tnsJWjgOwW	7191	27868	0	
711142453466808321	Sat Mar 19 10:49:07 +0000 2016	Work hard to achieve success 💎💪The boots will be available tomorrow in the Nike Ftbl App 📲 https://t.co/zajXPa5tRs https://t.co/i5kTzYIqOT	3164	15176	0	
710843302959050757	Fri Mar 18 15:00:24 +0000 2016	Can’t wait to lace up my new boots! 💎 💎 Thanks @nikefootball . Get your boots March 20th 📲https://t.co/tXAjIBbTCZ https://t.co/c814Hx5c6a	4652	19041	0	
710569499586662401	Thu Mar 17 20:52:25 +0000 2016	Engineered Speed.Novo Equipamento Principal de Portugal 2016. #SparkBrilliancehttps://t.co/EXv32Ajrei @nikefootball https://t.co/BE8uqGgjAl	2452	10969	0	
710180560644272128	Wed Mar 16 19:06:54 +0000 2016	Wow! Thanks @Nike for letting me be the first athlete trying the new HyperAdapt 1.0 #nike2016 #nikeinnovation https://t.co/RVWZgJjkqf	8184	22354	0	
709817660524109824	Tue Mar 15 19:04:52 +0000 2016	Live Life Loud ‼️♻️☀️ https://t.co/n8RVVN2dSO	2568	12532	0	
709400167796121602	Mon Mar 14 15:25:54 +0000 2016	Arriving to my home island #Madeira on a cruise ship is unique!#madeiraislands #exploremadeira #madeiraisgold https://t.co/avHsWxX1Fj	2305	11145	0	
709020562509721600	Sun Mar 13 14:17:29 +0000 2016	#SaveSyriasChildren like 5 yr old Ayman* who loves playing football like Cristiano Junior. https://t.co/2h933AMEse https://t.co/aMq6LOnYay	8773	23575	0	
708767122156077060	Sat Mar 12 21:30:24 +0000 2016	⚽️ https://t.co/sR3McYQCAp	4407	18121	0	
708683251540480004	Sat Mar 12 15:57:08 +0000 2016	POWERING THROUGH THANKS TO #CLEARMEN @ https://t.co/uDo5FLBx0i #POWERHAIR #MADEFORMEN, WHAT’S BEHIND YOUR POWER?💪🏽⚽️ https://t.co/ZZF1vgdUT7	1946	10513	0	
708411404961898497	Fri Mar 11 21:56:55 +0000 2016	❤️ love ❤️ https://t.co/Aau5DDxtfa	7305	28269	0	
708352465662570496	Fri Mar 11 18:02:43 +0000 2016	Want to see what it's like to be me? My new video with @RocByRonaldo comes out March 14th! https://t.co/fEV1YNXtCf	2402	9980	0	
708297038199451648	Fri Mar 11 14:22:28 +0000 2016	Excited for the new and #fresh #cr7footwear collection that drops today! Check https://t.co/Yu7rvgpkQf https://t.co/uqBBvrFhZD	2461	12004	0	
708018491073417216	Thu Mar 10 19:55:37 +0000 2016	Exclusively at #WorldDutyFreeES, my new fragrance #CristianoRonaldoLegacy https://t.co/U3MPBAErD3	2267	10445	0	
707599339036680193	Wed Mar 09 16:10:03 +0000 2016	Training our accuracy ⚽️👦🏽❤️ https://t.co/KKmplMKi1L	12570	28259	0	
707235554434355200	Tue Mar 08 16:04:30 +0000 2016	Mom I wish you a beautiful International Women's Day ❤👸🏼😘 https://t.co/8qbByZySzC	6842	27449	0	
706536450259623936	Sun Mar 06 17:46:31 +0000 2016	✌🏼✌🏼✌🏼 https://t.co/Ou0wrP0GCO	3678	16307	0	
706238927380811776	Sat Mar 05 22:04:16 +0000 2016	35⚽️'s 👍🏼👌🏼 https://t.co/gXXlK6cQ4C	11608	27338	0	
706212620513230848	Sat Mar 05 20:19:44 +0000 2016	Proud of the great performance in today's match. Thanks for your continuous support. #halamadrid https://t.co/SyfzoutIq6	8376	21932	0	
705863575764672512	Fri Mar 04 21:12:45 +0000 2016	Hair cut 👍🏼👌🏼 https://t.co/K6OYZNYR0w	3461	16962	0	
705761919718834176	Fri Mar 04 14:28:48 +0000 2016	👍🏼⚽️👌🏼 https://t.co/73opdxC3gZ	4648	16359	0	
705419099648749570	Thu Mar 03 15:46:34 +0000 2016	Here with friends from #WorldDutyFreeES, celebrating my new fragrance #CristianoRonaldoLegacy at Madrid airport! https://t.co/D1SVxYcab7	2902	14412	0	
705170628689661952	Wed Mar 02 23:19:13 +0000 2016	Good win ⚽️👍🏼Levante 1 - Real Madrid 3 https://t.co/yL9HeinW2h	4560	15469	0	
704826380127768577	Wed Mar 02 00:31:18 +0000 2016	Future ❤️💋👌🏼⚽️👍🏼 https://t.co/aqHmSstejm	9168	25680	0	
704702772407574529	Tue Mar 01 16:20:08 +0000 2016	💪🏽❤️🔝 https://t.co/Gr10eHyn8I	3853	16786	0	
704641318010679296	Tue Mar 01 12:15:56 +0000 2016	⚽️👍 https://t.co/rCowJ7ooh0	3651	15509	0	
704343655201574912	Mon Feb 29 16:33:08 +0000 2016	https://t.co/6ZoktsX6FA	2309	10249	0	
703295167214850048	Fri Feb 26 19:06:49 +0000 2016	5️⃣⚽️.⚽️⚽️⚽️⚽️⚽️⚽️‼️🔝👌Thank you guys!! 😘❤️ https://t.co/2un60wufLH	6315	21038	0	
703252976870232064	Fri Feb 26 16:19:10 +0000 2016	Mood❤️ https://t.co/Kp7sd1bm61	5277	20189	0	
703236270877708290	Fri Feb 26 15:12:47 +0000 2016	👍⚽️✌️ https://t.co/tWz9mxmKBK	3469	13888	0	
702878843296751617	Thu Feb 25 15:32:29 +0000 2016	Fun poker game 👊♠ https://t.co/tgiSlppXtN	2255	11282	0	
702543055144882176	Wed Feb 24 17:18:11 +0000 2016	Funny moments with my friend Ricardo answering this 2nd part of the Q&amp;A. Hope you enjoy it!😊 https://t.co/siKpahJsVl	2681	10238	0	
702518807101874176	Wed Feb 24 15:41:50 +0000 2016	Really proud to be the 1st athlete with 200 million social media followers. A big thank you to all my fans! ❤️👌😘🔝😍😻💋 https://t.co/YGI3jvCu3X	9901	30857	0	
702478906750865408	Wed Feb 24 13:03:17 +0000 2016	Training hard with my everyday partner 👍☀👌✌⚽❤☀ #ClearNoDandruff #NothingToHide #PowerHair https://t.co/ppIbAPLCp8	3005	12202	0	
702153529000124416	Tue Feb 23 15:30:21 +0000 2016	Be the first to try the new @SacoorBrosGL Spring/Summer Collection. Now in a boutique near you! https://t.co/0LQ7vVD3GJ	2670	13129	0	
701063383701975040	Sat Feb 20 15:18:30 +0000 2016	Have you played my very own mobile game? A new exciting update is available now! Play here: https://t.co/0KJXfey8vw https://t.co/FW1WWY1FyB	2633	11674	0	
700291434054725632	Thu Feb 18 12:11:03 +0000 2016	I had lot's of fun answering this Q&amp;A with my friend Ricardo. Hope you enjoy it! https://t.co/hsQEnCMy2K	3459	11829	0	
699625730141978624	Tue Feb 16 16:05:47 +0000 2016	Our bodies are a blank canvas and underwear is the first thing we put on. Add a splash of colour with #CR7Underwear https://t.co/rtaLStCsXL	3761	16666	0	
699258369316675584	Mon Feb 15 15:46:01 +0000 2016	I loved this photo shooting! Here's a sneak peek of the new @SacoorBrosGL Spring/Summer Collection. Coming soon! https://t.co/N4L2ASgxQu	2416	12127	0	
698590101547388928	Sat Feb 13 19:30:34 +0000 2016	Great win! 👍🏼👌🏼✌🏼 https://t.co/uskZ84qWeV	6522	18333	0	
697801434755133440	Thu Feb 11 15:16:41 +0000 2016	Such a fun day shooting my Colour Splash campaign for @CR7underwear #CR7Underwear https://t.co/YxyRae4aX6	5936	22525	0	
697434037682622464	Wed Feb 10 14:56:46 +0000 2016	There are rumors that I'm going to be a star in Israel. Not in soccer... In a HOT commercial https://t.co/1wkz4vHgB2	2942	8977	0	
697043506729218052	Tue Feb 09 13:04:57 +0000 2016	Here is the winner of my Home Game Competition. Check out the other winners. @PokerStars https://t.co/Ig442KcQ97 https://t.co/PB6OeG9wGb	1395	7910	0	
696774697594261509	Mon Feb 08 19:16:48 +0000 2016	My third Pichichi award! Proud to be the best scorer of La Liga. Thank you all. https://t.co/94tD8dBuHa	6818	17605	0	
695719870370070529	Fri Feb 05 21:25:17 +0000 2016	Thank you for your happy birthday messages! 🎂👍3️⃣1️⃣😍❤️😘 https://t.co/PYjSdKHUiL	17029	42258	0	
695640538607808512	Fri Feb 05 16:10:03 +0000 2016	Obrigado a todos pelas mensagens de parabéns no meu 31° aniversário! https://t.co/jFBvpAMnmj	7887	17912	0	
695263330273865728	Thu Feb 04 15:11:09 +0000 2016	Watch my last ad for @SFR, the experience was amazing! #CristianoAndSFRhttps://t.co/fjt8zMKJAE	4222	12025	0	
694913545692147712	Wed Feb 03 16:01:14 +0000 2016	.@Herbalife gave me the opportunity to create my sports drink #CR7Drive:enhanced hydration to drive your lifestyle. https://t.co/KEZqjaoNDU	3200	14245	0	
694432125257437184	Tue Feb 02 08:08:15 +0000 2016	I have recently been surprised by @SFR. Can you find out how ? #CristianoAndSFR https://t.co/g9Hgk5uwvG https://t.co/GU5zMhaFJC	1972	9505	0	
694139302779813888	Mon Feb 01 12:44:40 +0000 2016	Guess where I spend 20% of my day? Find out! https://t.co/eAzFGXdoRk	6362	16765	0	
693153772801949696	Fri Jan 29 19:28:32 +0000 2016	Una mordidita en tu boquita‼️🎤😂🔝👌https://t.co/ej3ACRlaxp	6031	16174	0	
692398965103443968	Wed Jan 27 17:29:12 +0000 2016	It was great to shoot with you @AngelAlessandra! https://t.co/PG3Kz1ATgu	6548	22023	0	
690194755687452672	Thu Jan 21 15:30:27 +0000 2016	Your favourite keyboard is now available for iOS. Download it here: https://t.co/Jb8VBd8eFc https://t.co/4j9NRPJgSV	1589	8069	0	
689485886682071042	Tue Jan 19 16:33:40 +0000 2016	This amazing journey in football started when I was just eleven years old. https://t.co/r0RsybkFcR	4494	14027	0	
689102709056745472	Mon Jan 18 15:11:03 +0000 2016	I wish I was in my #Madeira now, 21ºC of temperature in January!Madeira, the Worlds’s Leading Island Destination. https://t.co/iDsXoqETJf	4191	19146	0	
687676241688670209	Thu Jan 14 16:42:47 +0000 2016	Feeling fortunate to receive the @tagheuer Connected with the watch-face designed by my son! #dontcrackunderpressurehttps://t.co/hg8ydZeRlo	4910	15752	0	
687284586947211264	Wed Jan 13 14:46:29 +0000 2016	Most kids in Haiti don't make it past 5th grade. Let’s help them having a future. https://t.co/nOH9OToF7P https://t.co/5hCHrFYL84	4477	14755	0	
686646593408372737	Mon Jan 11 20:31:19 +0000 2016	Wonderful team! 🔝👌⚽️👍 https://t.co/o02KmJr76b	5434	18415	0	
686634502114902016	Mon Jan 11 19:43:17 +0000 2016	Happy to be a winner of FIFA FifPro world XI award 2015! #BallondOr https://t.co/Wy16RcEHnb	9993	24608	0	
686590848620990464	Mon Jan 11 16:49:49 +0000 2016	Press talk before the #BallondOr ceremony https://t.co/15936rRGA7	6352	17679	0	
686556601419968512	Mon Jan 11 14:33:44 +0000 2016	Arrived in Zurich for the #BallondOr https://t.co/vKQKdDwVGl	7335	19297	0	
686513541814325248	Mon Jan 11 11:42:37 +0000 2016	Going to Zurich for the #BallondOr day! https://t.co/2ykMNMw1rs	14304	32707	0	
685116782122676224	Thu Jan 07 15:12:24 +0000 2016	What better way to spend time than to shoot some balls with my son?  https://t.co/mHNdN1IBio	13451	29632	0	
684509614507995136	Tue Jan 05 22:59:44 +0000 2016	Feliz dia de reyes!! https://t.co/VCcnXFuqNS	6320	24272	0	
684403157728935936	Tue Jan 05 15:56:43 +0000 2016	Don’t let this Winter pass you by without trying on the magnificent #Heritage Collection by @SacoorBrosGL https://t.co/Vmv9yN6SeI	2457	12730	0	
683579877031849984	Sun Jan 03 09:25:17 +0000 2016	Excited to wear my special edition #Mercurial 324K Gold Boots tonight! 🏆⚽👌Available Jan 7: https://t.co/tXAjIBbTCZ https://t.co/B8pKQg239D	4802	19528	0	
683248534569680896	Sat Jan 02 11:28:39 +0000 2016	Have you ever wonder who my childhood idols were? Check out. https://t.co/cUuj9wArtZ	2864	10364	0	
682690572650459136	Thu Dec 31 22:31:30 +0000 2015	The only gift in life is love. Always choose love! Happy New Year to you all from yours truly. https://t.co/4hcD3jdgjt	7734	24904	0	
682531539725488128	Thu Dec 31 11:59:34 +0000 2015	https://t.co/P52zRxjSR9	3520	12062	0	
681509320975060993	Mon Dec 28 16:17:38 +0000 2015	My CR7 Keyboard has new looks. Do you like them? Download the keyboard now here: https://t.co/8gBEskPNEo https://t.co/QM0MgDY7nd	1494	6903	0	
679265104236380160	Tue Dec 22 11:39:55 +0000 2015	Curious to see my house in Madrid? Take a look! Merry Christmas to all!  https://t.co/f4Oor4pwl7	17559	34161	0	
678900995942825984	Mon Dec 21 11:33:05 +0000 2015	Take a sneak peak behind the scenes on the set of my fragrance ad #CristianoRonaldoLegacy.https://t.co/TPnubQNISy	2057	8027	0	
678235106377670657	Sat Dec 19 15:27:05 +0000 2015	I love this photo from FW15 campaign, with these awesome boots from the @Cr7Footwear collection. Merry Christmas! https://t.co/txlqrTU4VL	3448	16051	0	
677877530536185856	Fri Dec 18 15:46:12 +0000 2015	Happy to partner with @PestanaHotels! https://t.co/3o0cIBeVt3	1331	5138	0	
677552346243702785	Thu Dec 17 18:14:02 +0000 2015	Today I partner with @PestanaHotels for the construction of 4 new hotels. It’s a dream come true! #TimeOfYourLife https://t.co/gogBP6tEyW	2602	10365	0	
677167795696738305	Wed Dec 16 16:45:58 +0000 2015	Share your poker home game for a chance to win a @PokerStars CR7 chip set. Upload pic here: https://t.co/33QaGPLFvV https://t.co/r9EDbnuiIz	1930	9594	0	
676858489818456064	Tue Dec 15 20:16:54 +0000 2015	Spending great time with my bros!! 👌🔝✌️ https://t.co/Fbka4D6XOC	4239	16409	0	
676792079486464000	Tue Dec 15 15:53:00 +0000 2015	This #Christmas you can offer a bit of Portugal from the amazing @SacoorBrosGL #Heritage Collection. https://t.co/aA4qCfUbGa	1869	8709	0	
675373397493342209	Fri Dec 11 17:55:40 +0000 2015	Thank you team for the nice gift #CristianoRonaldoLegacy https://t.co/f9r7DwFE9V	3898	15789	0	
675290022988275713	Fri Dec 11 12:24:22 +0000 2015	Want to win a pair of signed @CR7Footwear shoes for Christmas? Go to https://t.co/1Kf4ETWksG!https://t.co/PaQo29SwFf	1978	7818	0	
674995711658864641	Thu Dec 10 16:54:53 +0000 2015	My @RonaldoFilm - the perfect present for friends &amp; family this Christmas. #Unmissable https://t.co/rsToTGtrgg https://t.co/2JEVEACc8M	2897	10805	0	
672804188422807552	Fri Dec 04 15:46:33 +0000 2015	One of my favourite pieces from the X-mas collection. Check out https://t.co/RCLtRbCAT7 to see all of our new styles https://t.co/OUrJezzzpJ	2582	9618	0	
671709712098992129	Tue Dec 01 15:17:29 +0000 2015	You can now search the web trough my CR7 Keyboard. Download it here: https://t.co/8gBEskPNEo https://t.co/d22qLNnQqo	1449	6416	0	
671342511651098624	Mon Nov 30 14:58:22 +0000 2015	Check out the behind the scenes of my FW15 @CR7Footwear campaign! https://t.co/H3tWJAPeiLhttps://t.co/NGXtw8nol9	2729	9475	0	
670255223147855873	Fri Nov 27 14:57:52 +0000 2015	Here’s an exclusive video with my #CR7shirts X-mas collection! Love it - check it out now on https://t.co/VUOf12haeRhttps://t.co/OYm1u7cxik	2457	8565	0	
669897303453507584	Thu Nov 26 15:15:37 +0000 2015	Whenever visiting #Madeira, don’t miss a visit to Funchal Marketplace “Mercado dos Lavradores” #visitmadeira https://t.co/QDxiGDfBju	2388	10449	0	
669677868683804672	Thu Nov 26 00:43:40 +0000 2015	Round of sixteen! Here we go #realmadrid https://t.co/onW6SY5VjT	6779	17097	0	
668835176995270656	Mon Nov 23 16:55:07 +0000 2015	Starting to read the book of my friend Jose Semedo. https://t.co/yMEP1Snr2O	3974	14377	0	
667310971996647424	Thu Nov 19 11:58:28 +0000 2015	Drive your active lifestyle with my new sports drink #CR7Drive from @Herbalife. https://t.co/vqJiKWeIa9 https://t.co/D9Q66btzM3	2623	11186	0	
666592509150261249	Tue Nov 17 12:23:33 +0000 2015	My CR7 keyboard got more than 500.000 downloads in less than 3 months! Download it for free: https://t.co/8gBEskPNEo https://t.co/B9Ftyt0p2B	1873	7920	0	
665505423517204482	Sat Nov 14 12:23:52 +0000 2015	I can't be indifferent to the horror of the Paris attacks. My thoughts go to the victims &amp; families. #prayers4paris https://t.co/6RxwdVTpOi	26514	41277	0	
665469109312823297	Sat Nov 14 09:59:34 +0000 2015	Signed the new Free Mercurial Superfly inspired by my home. Arrives today at https://t.co/zajXPa5tRs. #nikefc https://t.co/wRRi9cLusD	2227	9835	0	
664731838146048000	Thu Nov 12 09:09:54 +0000 2015	I'm joining @SacoorBrosGL for the celebration of their 25th anniversary! #Heritage is a must see collection! https://t.co/xbeF4oLs2r	1408	5278	0	
664517128008146946	Wed Nov 11 18:56:44 +0000 2015	Hey @Tuurryy impressive play with the @Nikefootball App! These are on their way to you! 😎👍 https://t.co/tXAjIBbTCZ https://t.co/jrYaqKFzlm	2875	11267	0	
664516678106116097	Wed Nov 11 18:54:56 +0000 2015	Great work playing with the @Nikefootball App, @Dgarciachino20. Look for these in the post! https://t.co/tXAjIBbTCZ https://t.co/xtIB5cuuCN	2597	9821	0	
664514583672016897	Wed Nov 11 18:46:37 +0000 2015	It was great meeting you Devante! Congratulations for your play in the @Nikefootball App: https://t.co/tXAjIBbTCZ https://t.co/fg1zcMg7J4	2125	9585	0	
664071910070861824	Tue Nov 10 13:27:35 +0000 2015	Ronaldo film is out now! I have #nothingtohide thanks to @clearhair https://t.co/obDE5AzLO1	4679	14066	0	
663873950938714112	Tue Nov 10 00:20:58 +0000 2015	Great night! It's wonderful to share this moment with so great people. @RonaldoFilm turned out amazing.#ronaldofilm https://t.co/AoahImsuOq	4440	14201	0	
663763866405441537	Mon Nov 09 17:03:32 +0000 2015	Today is a very exciting day,the Premiere of @RonaldoFilm.Looking forward for tonight! #ronaldofilmWatch the video: https://t.co/MjSh0LYktQ	2718	6716	0	
